,species,individuals,ph,salinity,cl,co3,c,mo,n,cn,p,ca,mg,k,na,precip,BEMA,CETE,CHFU,CHMI,COSQ,FRPU,HOMA,LEMA,LYTR,MEEL,MEPO,MESU,PAIN,PLCO,POMA,POMO,PUPA,RAPE,SASO,SCLA,SOAS,SPRU,SUSP
species,1.0,-0.1079053906903326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047524284410588716,0.036465419317287945,0.06112346265471081,0.014576683852055777,0.008278588017112088,0.006394146816641348,0.04072733078659927,0.029149633038834496,0.0073760242446892004,0.004125061437295287,0.0008387365554567965,0.0,-0.005949031442810596,-0.00758910439349483,-0.01761779183441931,-0.008839165144851778,-0.02104572699723073,-0.013708434045285163,-0.04401914912204636,-0.021224782382483286,-0.020430962926413068,-0.02314352396771227,-0.013546013752091648
individuals,-0.1079053906903326,1.0,-0.01253480612157919,-0.035901015620694435,-0.0033448629662100964,-0.07769458505329198,0.06871590203314555,0.06886856089666613,0.06623303392750848,0.06363408627600105,-0.014635031634807765,0.027715251719041236,0.02520908133157526,0.030638508943862938,-0.032287669173542144,-0.09145416999104726,0.06184649613870931,0.14275966580347424,0.10056774970357957,0.09377226387892595,0.013213110164840478,-0.0025926162326390923,-0.06630057595760419,0.0910514844089921,0.005942661525208428,0.10628172111012839,0.034594324499994944,0.07974156476501931,0.07478406214552565,0.13342780606750412,0.11946209762467672,0.11062102823582004,0.0673150893763339,0.027250641013138076,-0.013139016505412975,0.14285685309446797,0.11107024819219648,0.08453406383240372,-0.012179279647213666
ph,0.0,-0.01253480612157919,1.0,-0.2702314203872323,-0.4642387707392569,0.15266194064095182,-0.2736378390596852,-0.27340726703882823,-0.2521936349996453,-0.2767405132126744,0.03376139544244962,-0.31411122875777664,-0.24491142771978722,-0.21598728882283003,-0.2987933485673225,0.0,0.07206185689575796,-0.062150851846113006,-0.06945200584419792,-0.0606860028204377,0.03280423593706587,0.06379089535299905,-0.21649599539482356,-0.21149848287796974,0.11335436336806555,-0.020497362948748307,-0.024913748048522755,0.03655348224791147,-0.08862223756615226,0.004013839020452891,0.047348045070711546,-0.09265453587516277,0.044134466945542405,0.15971678446939405,0.08327853865257559,-0.024333916521095574,0.01714865210347335,0.10178653503113459,0.031968818540240015
salinity,0.0,-0.035901015620694435,-0.2702314203872323,1.0,0.7660020680703302,0.34550337604277026,0.135739414163089,0.135475008900964,0.1416955651258404,0.133611837023525,-0.2954991641336284,-0.25674078427056213,0.05193309337043491,0.44775704177135683,0.7918424329574895,0.0,-0.09736427706172085,-0.2623976533919713,0.1243408637414768,0.04495583887521756,-0.04574018079039226,-0.01820355584952347,-0.005794963036838661,-0.17816444434655762,0.05436818121138932,0.16254683211606208,-0.0016613055894930165,-0.16395534815702018,-0.07437398822329416,0.19934514383674565,-0.021557998824479566,-0.0634190480924886,-0.2490856669979123,-0.09244735959723713,-0.07892541860699259,-0.053252823067790236,-0.1418742238072753,0.0952376895631935,0.055202885983931846
cl,0.0,-0.0033448629662100964,-0.4642387707392569,0.7660020680703302,1.0,0.018265624125094315,0.2098565342919145,0.20902656515375023,0.20314353735396462,0.209580617482289,-0.41957087000517634,-0.16451688360965178,-0.12051264659804481,0.39456124453153607,0.6944070995631048,0.0,-0.12213275502360989,-0.13540838764639015,0.2012447216764094,0.013690500968141487,-0.08688079065888672,-0.06519487416315724,0.1796752257534225,0.07256041578340983,-0.039323421063217984,0.08662425688823103,0.0011794815498380466,-0.16126372859761332,0.06952508321849635,0.22491829390623455,-0.033601130515044715,-0.010959263435384616,-0.16480007983469258,-0.17147868526646465,-0.08452396442416972,-0.04860016347557685,-0.11395359103168817,0.01426584127167783,-0.011975685569814206
co3,0.0,-0.07769458505329198,0.15266194064095182,0.34550337604277026,0.018265624125094315,1.0,-0.22081112113008936,-0.22094059746640224,-0.18622158281266826,-0.21533457210967347,0.07407140510837766,-0.12649144927235692,-0.12282947554505372,-0.04044121427069301,0.35157819542529406,0.0,0.04790732207943345,-0.2528399529915932,-0.10268998755343575,-0.12482866625119061,0.07824921685333161,0.11308559656470042,-0.40208959823944057,-0.47400864500184425,0.14515169065878739,0.011828607270842952,-0.015526312218023764,-0.10901145768161544,-0.24933122904188482,-0.11856430938301149,0.014361382503739853,-0.09996258032307696,-0.11500056638661796,0.1881165769766162,0.0966658568000191,-0.12339972650142131,-0.05267909611008569,0.12851461938990755,0.12645277904495159
c,0.0,0.06871590203314555,-0.2736378390596852,0.135739414163089,0.2098565342919145,-0.22081112113008936,1.0,0.9999280112533179,0.926999442065145,0.966687299312787,-0.009478501659688967,0.3681019778192006,0.34376622708481336,0.3045250743955531,0.06307431981929963,0.0,-0.10127225328825334,0.06894978593524047,0.18676532507440716,0.16740306666467075,-0.05865474445718202,-0.12686246388802627,0.47796520849461593,0.31708288264811246,-0.12523824380751325,0.2408184077564769,0.003890309536626963,-0.04915403602961609,0.2312391896863627,0.2128629388171204,-0.00974384916268033,0.016322797896678235,-0.013734624537898029,-0.19495425616536913,-0.1029398115580713,0.1716638866267971,-0.08608788265957308,-0.08661515224495273,-0.12344527039447803
mo,0.0,0.06886856089666613,-0.27340726703882823,0.135475008900964,0.20902656515375023,-0.22094059746640224,0.9999280112533179,1.0,0.9271583563512132,0.9667896152241974,-0.009501317162154606,0.36852374595946347,0.34376598100458206,0.3049055910714808,0.0630467138919423,0.0,-0.101070400298995,0.06941671568979331,0.1868849704461138,0.16764896898421233,-0.05858753289879486,-0.1268177787394945,0.4782250115201729,0.3170994490196705,-0.1251334891378769,0.24109423858645884,0.004307436643076107,-0.04908498559054706,0.23129422115933182,0.21319984562068023,-0.009482358010056471,0.015973880041603,-0.013415416871144947,-0.19464104045685962,-0.10239759066504009,0.17188469648778107,-0.08656023837114649,-0.08650704119111285,-0.12371015917308696
n,0.0,0.06623303392750848,-0.2521936349996453,0.1416955651258404,0.20314353735396462,-0.18622158281266826,0.926999442065145,0.9271583563512132,1.0,0.8442502888270308,0.007381923685808356,0.3789663055322131,0.32993173115647245,0.2958484202948925,0.058618541466694575,0.0,-0.08253659310387819,0.06946459560843025,0.16815074478537737,0.1614719106519963,-0.03084550715273206,-0.1077389772408289,0.43663983720957555,0.28350287049612555,-0.07660287635763668,0.23397916763835785,-0.0007044337330918572,-0.056762957926066095,0.21241448902905383,0.19606680658983774,-0.0035979338475484084,-0.002422614458123553,-0.01485683102409357,-0.16156486665269135,-0.06973338982693815,0.15469597651191627,-0.09690591843799909,-0.06916062940742361,-0.13381629243351112
cn,0.0,0.06363408627600105,-0.2767405132126744,0.133611837023525,0.209580617482289,-0.21533457210967347,0.966687299312787,0.9667896152241974,0.8442502888270308,1.0,-0.004409668923792232,0.337296696167506,0.336129576731802,0.2958880206293006,0.0580997612375551,0.0,-0.10258304056662332,0.062252588009001235,0.17545578926671482,0.15753612018759197,-0.07371562527157899,-0.13000118663897856,0.46049127188298355,0.3083584402356102,-0.14534103578586113,0.21973135596909701,0.006029606467292266,-0.03649744581612906,0.22500223706401062,0.20540331350800875,-0.008108845546088919,0.028995710723746394,-0.02153398428592402,-0.2017538074131587,-0.11214207408054494,0.17404135441027907,-0.06974622767916734,-0.0921534048005362,-0.10981174699161496
p,0.0,-0.014635031634807765,0.03376139544244962,-0.2954991641336284,-0.41957087000517634,0.07407140510837766,-0.009478501659688967,-0.009501317162154606,0.007381923685808356,-0.004409668923792232,1.0,0.35116636096529097,0.24026151698501047,-0.19198073094788395,-0.3419143009366794,0.0,0.08088141654986938,0.07975259333495731,-0.15890728607006005,-0.01028309274403658,0.04783873911565026,0.07412080556954587,-0.18084058628582955,-0.1461815603583858,0.044518893316834916,-0.045641066592989415,-0.05602489027112903,0.09715871948193279,-0.12427161538172908,-0.18990889384090542,0.002609792109444047,0.06831448934833476,0.005326305770033748,0.1564780012699611,0.05942864560661147,0.047158619447123656,0.1043859935420954,0.03010646375965493,0.05929337204359172
ca,0.0,0.027715251719041236,-0.31411122875777664,-0.25674078427056213,-0.16451688360965178,-0.12649144927235692,0.3681019778192006,0.36852374595946347,0.3789663055322131,0.337296696167506,0.35116636096529097,1.0,0.47131828281237215,0.12127145394261,-0.28820601215429187,0.0,0.020874250895244122,0.07612754609068041,-0.02503538920801989,0.1696539446355631,0.04670783258170672,-0.05243380983661931,0.12517271093374202,0.09749566961097195,-0.0465409412386384,0.057025045675984265,0.02361975789462992,0.018590902749161576,0.026351569313131356,-0.08371014240797346,-0.003986307147851272,0.08781835454536908,0.039748145247039256,0.009619936322245864,0.020694084285006496,0.10706326421217245,0.021073712793115547,-0.05346635588899073,-0.041291930818754714
mg,0.0,0.02520908133157526,-0.24491142771978722,0.05193309337043491,-0.12051264659804481,-0.12282947554505372,0.34376622708481336,0.34376598100458206,0.32993173115647245,0.336129576731802,0.24026151698501047,0.47131828281237215,1.0,0.26010706625057517,-0.09093736485576272,0.0,-0.05906357695983703,0.09205806679235419,-0.022061505911369732,0.2201919372877044,0.017166316242636134,-0.07669980620161074,0.19242830766428215,0.11413933167019995,-0.08869570657094455,0.12586444830895574,0.02367115855336472,0.09359089562440992,0.02791232531772112,0.013216919484512719,-0.013622972169022998,0.07625747622351536,-0.0603832232769951,-0.1300772029712431,-0.10814102586713108,0.18442453411905083,0.009600244339007555,-0.06253769006585921,0.0032388388796473627
k,0.0,0.030638508943862938,-0.21598728882283003,0.44775704177135683,0.39456124453153607,-0.04044121427069301,0.3045250743955531,0.3049055910714808,0.2958484202948925,0.2958880206293006,-0.19198073094788395,0.12127145394261,0.26010706625057517,1.0,0.3499927495295746,0.0,-0.055120163405576524,-0.14894529850097452,0.12811099745963508,0.27628635078741215,-0.0019137109691067754,-0.07812968621769115,0.18597131803007788,0.08059388038798435,0.04052140082238475,0.2022496282637104,0.06056069254961932,-0.13026976112421537,0.06918446643542422,0.2012798205549351,0.02471732500924404,-0.03186031784570489,-0.11846394990640675,-0.08456753903024583,-0.01793898447225952,0.06301444710582985,-0.11257183579577706,0.03400059388494412,-0.027478219341539295
na,0.0,-0.032287669173542144,-0.2987933485673225,0.7918424329574895,0.6944070995631048,0.35157819542529406,0.06307431981929963,0.0630467138919423,0.058618541466694575,0.0580997612375551,-0.3419143009366794,-0.28820601215429187,-0.09093736485576272,0.3499927495295746,1.0,0.0,-0.062109974517194244,-0.15813278715607265,0.12489012705479428,-0.08641342851716748,-0.05440828218802557,0.002193237829306776,-0.014099036157381176,-0.12913565278692113,-0.0009293728983580077,0.06576112819133603,-0.01773067602228954,-0.14700265127532605,-0.033193185742446604,0.10274493508389339,-0.03269556573487401,-0.09361778588394526,-0.1531225426513714,-0.05541738388575431,0.013742708432931667,-0.083491526146272,-0.13044285261000907,0.03941338480820365,0.01451823603311512
precip,0.0,-0.09145416999104726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3193365593481582,-0.1770903261552359,-0.20194930883718265,0.08161323158219647,0.09510431679273784,0.0795805328399522,-0.1266924898303904,-0.22554405742572112,0.14879465687814386,-0.025003604619517384,0.017015353341469364,0.030966748011383494,-0.5755193908938953,-0.039814728592645905,-0.37752420077688986,-0.21638425987201962,0.017002549658906796,-0.3517718738896316,-0.12472939076297954,-0.0077422329966206245,-0.19368903268609386,-0.12345223913612767,-0.013069565745455744
BEMA,0.047524284410588716,0.06184649613870931,0.07206185689575796,-0.09736427706172085,-0.12213275502360989,0.04790732207943345,-0.10127225328825334,-0.101070400298995,-0.08253659310387819,-0.10258304056662332,0.08088141654986938,0.020874250895244122,-0.05906357695983703,-0.055120163405576524,-0.062109974517194244,0.3193365593481582,1.0,0.07028784280139462,0.23238740447593847,0.12071807199812326,0.10178312127327022,0.10288938510443091,-0.23845985536778327,-0.00023727352919587663,0.151720572786118,0.08904459387182384,0.09189528569989258,0.26783557076938674,-0.2019723669027477,0.11151537755241617,0.071256870959825,-0.004547797323358121,0.0267189333574655,0.14415256605538626,-0.017831046662331852,0.19419683718358008,0.1638085669214847,0.28459555513266954,0.04141890449130536
CETE,0.036465419317287945,0.14275966580347424,-0.062150851846113006,-0.2623976533919713,-0.13540838764639015,-0.2528399529915932,0.06894978593524047,0.06941671568979331,0.06946459560843025,0.062252588009001235,0.07975259333495731,0.07612754609068041,0.09205806679235419,-0.14894529850097452,-0.15813278715607265,-0.1770903261552359,0.07028784280139462,1.0,0.19678034772631034,0.11674256290631696,-0.056895673319082025,-0.0827581175703643,0.11290927230891719,0.3805420175794743,-0.10798789043509467,0.10193559127333601,0.0009904798301134895,0.13755925279990308,0.2178550168137457,0.14938947693343366,0.3453227787655877,0.19902183395892656,0.3619148026172847,0.12052214575248081,0.13733581131455191,0.2739208220468364,0.2690813366547728,0.13921366406809468,-0.08019800022441466
CHFU,0.06112346265471081,0.10056774970357957,-0.06945200584419792,0.1243408637414768,0.2012447216764094,-0.10268998755343575,0.18676532507440716,0.1868849704461138,0.16815074478537737,0.17545578926671482,-0.15890728607006005,-0.02503538920801989,-0.022061505911369732,0.12811099745963508,0.12489012705479428,-0.20194930883718265,0.23238740447593847,0.19678034772631034,1.0,0.2619781713295326,-0.01592545103421029,-0.07296115326058175,0.06970365743289071,0.35948114812939513,-0.04682256222457097,0.3557539236458254,0.059757735049540836,0.22122446692643505,0.29329780488115353,0.36602227616571387,0.16273337029601465,0.216339956655084,-0.052825356850540295,0.0018093288924842744,-0.1503747668083103,0.27452138501096846,0.16045727689096143,0.13643210596950378,-0.07902258133310047
