;species;individuals;ph;salinity;cl;co3;c;mo;n;cn;p;ca;mg;k;na;precip;BEMA;CETE;CHFU;CHMI;COSQ;FRPU;HOMA;LEMA;LYTR;MEEL;MEPO;MESU;PAIN;PLCO;POMA;POMO;PUPA;RAPE;SASO;SCLA;SOAS;SPRU;SUSP
species;1,000;-0,108;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,048;0,036;0,061;0,015;0,008;0,006;0,041;0,029;0,007;0,004;0,001;0,000;-0,006;-0,008;-0,018;-0,009;-0,021;-0,014;-0,044;-0,021;-0,020;-0,023;-0,014
individuals;-0,108;1,000;-0,013;-0,036;-0,003;-0,078;0,069;0,069;0,066;0,064;-0,015;0,028;0,025;0,031;-0,032;-0,091;0,062;0,143;0,101;0,094;0,013;-0,003;-0,066;0,091;0,006;0,106;0,035;0,080;0,075;0,133;0,119;0,111;0,067;0,027;-0,013;0,143;0,111;0,085;-0,012
ph;0,000;-0,013;1,000;-0,270;-0,464;0,153;-0,274;-0,273;-0,252;-0,277;0,034;-0,314;-0,245;-0,216;-0,299;0,000;0,072;-0,062;-0,069;-0,061;0,033;0,064;-0,216;-0,211;0,113;-0,020;-0,025;0,037;-0,089;0,004;0,047;-0,093;0,044;0,160;0,083;-0,024;0,017;0,102;0,032
salinity;0,000;-0,036;-0,270;1,000;0,766;0,346;0,136;0,135;0,142;0,134;-0,295;-0,257;0,052;0,448;0,792;0,000;-0,097;-0,262;0,124;0,045;-0,046;-0,018;-0,006;-0,178;0,054;0,163;-0,002;-0,164;-0,074;0,199;-0,022;-0,063;-0,249;-0,092;-0,079;-0,053;-0,142;0,095;0,055
cl;0,000;-0,003;-0,464;0,766;1,000;0,018;0,210;0,209;0,203;0,210;-0,420;-0,165;-0,121;0,395;0,694;0,000;-0,122;-0,135;0,201;0,014;-0,087;-0,065;0,180;0,073;-0,039;0,087;0,001;-0,161;0,070;0,225;-0,034;-0,011;-0,165;-0,171;-0,085;-0,049;-0,114;0,014;-0,012
co3;0,000;-0,078;0,153;0,346;0,018;1,000;-0,221;-0,221;-0,186;-0,215;0,074;-0,126;-0,123;-0,040;0,352;0,000;0,048;-0,253;-0,103;-0,125;0,078;0,113;-0,402;-0,474;0,145;0,012;-0,016;-0,109;-0,249;-0,119;0,014;-0,100;-0,115;0,188;0,097;-0,123;-0,053;0,129;0,126
c;0,000;0,069;-0,274;0,136;0,210;-0,221;1,000;1,000;0,927;0,967;-0,009;0,368;0,344;0,305;0,063;0,000;-0,101;0,069;0,187;0,167;-0,059;-0,127;0,478;0,317;-0,125;0,241;0,004;-0,049;0,231;0,213;-0,010;0,016;-0,014;-0,195;-0,103;0,172;-0,086;-0,087;-0,123
mo;0,000;0,069;-0,273;0,135;0,209;-0,221;1,000;1,000;0,927;0,967;-0,010;0,369;0,344;0,305;0,063;0,000;-0,101;0,069;0,187;0,168;-0,059;-0,127;0,478;0,317;-0,125;0,241;0,004;-0,049;0,231;0,213;-0,009;0,016;-0,013;-0,195;-0,102;0,172;-0,087;-0,087;-0,124
n;0,000;0,066;-0,252;0,142;0,203;-0,186;0,927;0,927;1,000;0,844;0,007;0,379;0,330;0,296;0,059;0,000;-0,083;0,069;0,168;0,161;-0,031;-0,108;0,437;0,284;-0,077;0,234;-0,001;-0,057;0,212;0,196;-0,004;-0,002;-0,015;-0,162;-0,070;0,155;-0,097;-0,069;-0,134
cn;0,000;0,064;-0,277;0,134;0,210;-0,215;0,967;0,967;0,844;1,000;-0,004;0,337;0,336;0,296;0,058;0,000;-0,103;0,062;0,175;0,158;-0,074;-0,130;0,460;0,308;-0,145;0,220;0,006;-0,036;0,225;0,205;-0,008;0,029;-0,022;-0,202;-0,112;0,174;-0,070;-0,092;-0,110
p;0,000;-0,015;0,034;-0,295;-0,420;0,074;-0,009;-0,010;0,007;-0,004;1,000;0,351;0,240;-0,192;-0,342;0,000;0,081;0,080;-0,159;-0,010;0,048;0,074;-0,181;-0,146;0,045;-0,046;-0,056;0,097;-0,124;-0,190;0,003;0,068;0,005;0,156;0,059;0,047;0,104;0,030;0,059
ca;0,000;0,028;-0,314;-0,257;-0,165;-0,126;0,368;0,369;0,379;0,337;0,351;1,000;0,471;0,121;-0,288;0,000;0,021;0,076;-0,025;0,170;0,047;-0,052;0,125;0,097;-0,047;0,057;0,024;0,019;0,026;-0,084;-0,004;0,088;0,040;0,010;0,021;0,107;0,021;-0,053;-0,041
mg;0,000;0,025;-0,245;0,052;-0,121;-0,123;0,344;0,344;0,330;0,336;0,240;0,471;1,000;0,260;-0,091;0,000;-0,059;0,092;-0,022;0,220;0,017;-0,077;0,192;0,114;-0,089;0,126;0,024;0,094;0,028;0,013;-0,014;0,076;-0,060;-0,130;-0,108;0,184;0,010;-0,063;0,003
k;0,000;0,031;-0,216;0,448;0,395;-0,040;0,305;0,305;0,296;0,296;-0,192;0,121;0,260;1,000;0,350;0,000;-0,055;-0,149;0,128;0,276;-0,002;-0,078;0,186;0,081;0,041;0,202;0,061;-0,130;0,069;0,201;0,025;-0,032;-0,118;-0,085;-0,018;0,063;-0,113;0,034;-0,027
na;0,000;-0,032;-0,299;0,792;0,694;0,352;0,063;0,063;0,059;0,058;-0,342;-0,288;-0,091;0,350;1,000;0,000;-0,062;-0,158;0,125;-0,086;-0,054;0,002;-0,014;-0,129;-0,001;0,066;-0,018;-0,147;-0,033;0,103;-0,033;-0,094;-0,153;-0,055;0,014;-0,083;-0,130;0,039;0,015
precip;0,000;-0,091;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;0,000;1,000;0,319;-0,177;-0,202;0,082;0,095;0,080;-0,127;-0,226;0,149;-0,025;0,017;0,031;-0,576;-0,040;-0,378;-0,216;0,017;-0,352;-0,125;-0,008;-0,194;-0,123;-0,013
BEMA;0,048;0,062;0,072;-0,097;-0,122;0,048;-0,101;-0,101;-0,083;-0,103;0,081;0,021;-0,059;-0,055;-0,062;0,319;1,000;0,070;0,232;0,121;0,102;0,103;-0,238;0,000;0,152;0,089;0,092;0,268;-0,202;0,112;0,071;-0,005;0,027;0,144;-0,018;0,194;0,164;0,285;0,041
CETE;0,036;0,143;-0,062;-0,262;-0,135;-0,253;0,069;0,069;0,069;0,062;0,080;0,076;0,092;-0,149;-0,158;-0,177;0,070;1,000;0,197;0,117;-0,057;-0,083;0,113;0,381;-0,108;0,102;0,001;0,138;0,218;0,149;0,345;0,199;0,362;0,121;0,137;0,274;0,269;0,139;-0,080
CHFU;0,061;0,101;-0,069;0,124;0,201;-0,103;0,187;0,187;0,168;0,175;-0,159;-0,025;-0,022;0,128;0,125;-0,202;0,232;0,197;1,000;0,262;-0,016;-0,073;0,070;0,359;-0,047;0,356;0,060;0,221;0,293;0,366;0,163;0,216;-0,053;0,002;-0,150;0,275;0,160;0,136;-0,079
CHMI;0,015;0,094;-0,061;0,045;0,014;-0,125;0,167;0,168;0,161;0,158;-0,010;0,170;0,220;0,276;-0,086;0,082;0,121;0,117;0,262;1,000;0,178;-0,041;0,063;0,171;0,156;0,397;0,139;0,058;0,044;0,167;0,020;0,054;0,014;-0,081;0,020;0,312;-0,059;0,034;-0,009
COSQ;0,008;0,013;0,033;-0,046;-0,087;0,078;-0,059;-0,059;-0,031;-0,074;0,048;0,047;0,017;-0,002;-0,054;0,095;0,102;-0,057;-0,016;0,178;1,000;0,191;-0,097;-0,085;0,145;0,097;0,035;0,050;-0,108;0,001;0,008;-0,008;-0,006;0,028;0,062;0,013;-0,057;-0,025;0,084
FRPU;0,006;-0,003;0,064;-0,018;-0,065;0,113;-0,127;-0,127;-0,108;-0,130;0,074;-0,052;-0,077;-0,078;0,002;0,080;0,103;-0,083;-0,073;-0,041;0,191;1,000;-0,121;-0,152;0,143;-0,047;0,012;0,095;-0,111;-0,040;0,018;-0,013;-0,017;0,083;0,074;-0,006;0,020;-0,005;0,142
HOMA;0,041;-0,066;-0,216;-0,006;0,180;-0,402;0,478;0,478;0,437;0,460;-0,181;0,125;0,192;0,186;-0,014;-0,127;-0,238;0,113;0,070;0,063;-0,097;-0,121;1,000;0,469;-0,173;-0,030;-0,072;-0,132;0,422;-0,001;0,002;-0,123;0,155;-0,217;-0,226;-0,020;-0,201;-0,210;-0,156
LEMA;0,029;0,091;-0,211;-0,178;0,073;-0,474;0,317;0,317;0,284;0,308;-0,146;0,097;0,114;0,081;-0,129;-0,226;0,000;0,381;0,359;0,171;-0,085;-0,152;0,469;1,000;-0,189;0,074;-0,012;0,123;0,527;0,229;0,294;0,125;0,243;-0,076;-0,181;0,184;0,120;0,010;-0,161
LYTR;0,007;0,006;0,113;0,054;-0,039;0,145;-0,125;-0,125;-0,077;-0,145;0,045;-0,047;-0,089;0,041;-0,001;0,149;0,152;-0,108;-0,047;0,156;0,145;0,143;-0,173;-0,189;1,000;0,077;0,056;0,047;-0,137;0,044;0,003;-0,065;-0,019;0,069;0,111;0,026;-0,041;0,024;0,111
MEEL;0,004;0,106;-0,020;0,163;0,087;0,012;0,241;0,241;0,234;0,220;-0,046;0,057;0,126;0,202;0,066;-0,025;0,089;0,102;0,356;0,397;0,097;-0,047;-0,030;0,074;0,077;1,000;0,117;0,147;0,079;0,355;-0,043;0,101;-0,098;-0,088;0,086;0,383;0,026;0,107;0,004
MEPO;0,001;0,035;-0,025;-0,002;0,001;-0,016;0,004;0,004;-0,001;0,006;-0,056;0,024;0,024;0,061;-0,018;0,017;0,092;0,001;0,060;0,139;0,035;0,012;-0,072;-0,012;0,056;0,117;1,000;0,136;0,012;0,041;0,028;0,067;-0,004;-0,041;0,007;0,103;-0,025;0,020;0,031
MESU;0,000;0,080;0,037;-0,164;-0,161;-0,109;-0,049;-0,049;-0,057;-0,036;0,097;0,019;0,094;-0,130;-0,147;0,031;0,268;0,138;0,221;0,058;0,050;0,095;-0,132;0,123;0,047;0,147;0,136;1,000;0,060;0,107;0,058;0,181;-0,055;-0,037;-0,082;0,208;0,303;0,070;0,006
PAIN;-0,006;0,075;-0,089;-0,074;0,070;-0,249;0,231;0,231;0,212;0,225;-0,124;0,026;0,028;0,069;-0,033;-0,576;-0,202;0,218;0,293;0,044;-0,108;-0,111;0,422;0,527;-0,137;0,079;0,012;0,060;1,000;0,166;0,282;0,144;0,115;-0,051;-0,140;0,121;0,079;-0,016;-0,102
PLCO;-0,008;0,133;0,004;0,199;0,225;-0,119;0,213;0,213;0,196;0,205;-0,190;-0,084;0,013;0,201;0,103;-0,040;0,112;0,149;0,366;0,167;0,001;-0,040;-0,001;0,229;0,044;0,355;0,041;0,107;0,166;1,000;0,246;0,239;0,023;-0,097;0,053;0,380;0,163;0,197;-0,003
POMA;-0,018;0,119;0,047;-0,022;-0,034;0,014;-0,010;-0,009;-0,004;-0,008;0,003;-0,004;-0,014;0,025;-0,033;-0,378;0,071;0,345;0,163;0,020;0,008;0,018;0,002;0,294;0,003;-0,043;0,028;0,058;0,282;0,246;1,000;0,371;0,378;0,270;0,149;0,100;0,322;0,261;0,010
POMO;-0,009;0,111;-0,093;-0,063;-0,011;-0,100;0,016;0,016;-0,002;0,029;0,068;0,088;0,076;-0,032;-0,094;-0,216;-0,005;0,199;0,216;0,054;-0,008;-0,013;-0,123;0,125;-0,065;0,101;0,067;0,181;0,144;0,239;0,371;1,000;0,029;-0,056;0,054;0,256;0,445;0,092;-0,015
PUPA;-0,021;0,067;0,044;-0,249;-0,165;-0,115;-0,014;-0,013;-0,015;-0,022;0,005;0,040;-0,060;-0,118;-0,153;0,017;0,027;0,362;-0,053;0,014;-0,006;-0,017;0,155;0,243;-0,019;-0,098;-0,004;-0,055;0,115;0,023;0,378;0,029;1,000;0,065;0,117;0,011;0,066;0,049;-0,104
RAPE;-0,014;0,027;0,160;-0,092;-0,171;0,188;-0,195;-0,195;-0,162;-0,202;0,156;0,010;-0,130;-0,085;-0,055;-0,352;0,144;0,121;0,002;-0,081;0,028;0,083;-0,217;-0,076;0,069;-0,088;-0,041;-0,037;-0,051;-0,097;0,270;-0,056;0,065;1,000;0,254;-0,083;0,104;0,278;0,086
SASO;-0,044;-0,013;0,083;-0,079;-0,085;0,097;-0,103;-0,102;-0,070;-0,112;0,059;0,021;-0,108;-0,018;0,014;-0,125;-0,018;0,137;-0,150;0,020;0,062;0,074;-0,226;-0,181;0,111;0,086;0,007;-0,082;-0,140;0,053;0,149;0,054;0,117;0,254;1,000;0,078;0,080;0,144;0,089
SCLA;-0,021;0,143;-0,024;-0,053;-0,049;-0,123;0,172;0,172;0,155;0,174;0,047;0,107;0,184;0,063;-0,083;-0,008;0,194;0,274;0,275;0,312;0,013;-0,006;-0,020;0,184;0,026;0,383;0,103;0,208;0,121;0,380;0,100;0,256;0,011;-0,083;0,078;1,000;0,208;0,119;0,016
SOAS;-0,020;0,111;0,017;-0,142;-0,114;-0,053;-0,086;-0,087;-0,097;-0,070;0,104;0,021;0,010;-0,113;-0,130;-0,194;0,164;0,269;0,160;-0,059;-0,057;0,020;-0,201;0,120;-0,041;0,026;-0,025;0,303;0,079;0,163;0,322;0,445;0,066;0,104;0,080;0,208;1,000;0,129;0,002
SPRU;-0,023;0,085;0,102;0,095;0,014;0,129;-0,087;-0,087;-0,069;-0,092;0,030;-0,053;-0,063;0,034;0,039;-0,123;0,285;0,139;0,136;0,034;-0,025;-0,005;-0,210;0,010;0,024;0,107;0,020;0,070;-0,016;0,197;0,261;0,092;0,049;0,278;0,144;0,119;0,129;1,000;0,139
SUSP;-0,014;-0,012;0,032;0,055;-0,012;0,126;-0,123;-0,124;-0,134;-0,110;0,059;-0,041;0,003;-0,027;0,015;-0,013;0,041;-0,080;-0,079;-0,009;0,084;0,142;-0,156;-0,161;0,111;0,004;0,031;0,006;-0,102;-0,003;0,010;-0,015;-0,104;0,086;0,089;0,016;0,002;0,139;1,000
